ps_id,block,panchayat,age,category,education,duration,hhsurveyed,hhservicing, goat rearing , goat diseases,  vaccination & its management, nutrition, health & management,gender perception,service delivery, interviewer's observation,aggregate marks,weighted average,overall grade,Districts
279,MOHRA,Tetar,20,1,2,39,100,40,0.57,0.54,0.25,0.72,0.55,0.67,0.88,1,0.71,0.7,A,Gaya
280,NARPATGANJ,PALASHI,25,1,3,36,120,120,0.31,0.21,0.5,0.32,0.29,0.67,0.83,1,0.57,0.57,C,Araria
281,MURAUL,Bisanpur Shri ram,32,1,1,60,150,220,0.77,0.55,0.25,0.51,0.49,0.33,0.43,1,0.51,0.54,C,Muzaffarpur
282,GIRIYAK,Giriyak,35,3,3,48,110,200,0.32,0.71,0.5,0.69,0.67,0.67,0.47,1,0.56,0.6,C,Nalanda
283,MOHRA,Dakshini kajur,29,1,1,36,80,40,0.59,0.43,0.25,0.59,0.45,0.67,0.94,1,0.71,0.69,B,Gaya
284,BIKRAMGANJ,Mani,26,1,3,34,120,100,0.57,0.39,0.5,0.44,0.43,0.5,0.21,1,0.39,0.47,C,Rohtas
285,BIKRAMGANJ,Morawna,25,1,3,36,120,120,0.49,0.61,0,0.69,0.54,0.5,0.26,1,0.44,0.5,C,Rohtas
286,MUSHAHARI,Dumari,29,1,1,42,219,150,0.47,0.21,0.5,0.46,0.33,0.83,0.61,1,0.54,0.59,C,Muzaffarpur
287,PURNEA_EAST,Harda thardha,35,3,3,39,60,100,0.7,0.57,0.5,0.91,0.67,0.5,0.72,0.75,0.68,0.66,B,Purnea
288,BOCHAHAN,Lohsari,26,1,2,54,265,200,0.41,0.48,0.25,0.64,0.49,0.5,0.46,1,0.5,0.52,C,Muzaffarpur
289,MESCAUR,Mirpuri,40,1,2,42,120,40,0.3,0.2,0.25,0.49,0.3,0.5,0.23,0.25,0.29,0.32,D,Nawada
290,NARHAT,Konibar,41,1,2,36,100,40,0.54,0.59,0.25,0.61,0.54,0.5,0.26,1,0.45,0.51,C,Nawada
291,RAJGIR,Meyar,30,3,2,36,124,164,0.37,0.48,0,0.46,0.4,0.67,0.23,0.25,0.34,0.39,D,Nalanda
292,MUSHAHARI,Manika Hrikesh,50,3,1,54,275,200,0.6,0.79,0.25,0.54,0.63,0.67,0.53,1,0.61,0.64,B,Muzaffarpur
293,BOCHAHAN,Patiyash jalal,36,1,1,24,100,100,0.44,0.61,0.5,0.41,0.53,0.33,0.42,1,0.48,0.5,C,Muzaffarpur
294,SAKRA,Bhartipur,25,4,2,47,310,150,0.57,0.7,0.25,0.54,0.58,0.83,0.34,1,0.53,0.61,B,Muzaffarpur
295,SAKRA,Keshopur,35,3,1,40,177,150,0.58,0.48,0.25,0.41,0.42,0.67,0.29,0.75,0.43,0.49,C,Muzaffarpur
296,AKHORIGOLA,Bisheni kala,35,1,3,11,120,40,0.65,0.61,0.25,0.63,0.56,0.67,0.79,1,0.69,0.7,B,Rohtas
297,SAKRA,Sirajabad,26,4,1,57,155,150,0.56,0.82,0.5,0.64,0.72,0.83,0.28,1,0.55,0.63,B,Muzaffarpur
298,MURAUL,Itaha rasulnagar,28,4,3,57,180,150,0.31,0.46,0.25,0.34,0.39,0.5,0.62,1,0.51,0.52,C,Muzaffarpur
299,MUSHAHARI,Taraura,31,5,1,61,227,195,0.37,0.45,0.5,0.53,0.48,0.67,0.68,1,0.59,0.6,B,Muzaffarpur
